H,S,V,color_name
157.1071874478289,216.76293459464014,197.3628794332762,red
135.02744545447027,79.10298807079803,215.73152024941086,green
65.05962563603862,172.02528187467294,128.50229603560248,yellow
249.38888223053874,124.59806161209006,146.81305227332734,blue
255.22116934220125,10.335197420270415,174.36140502355715,grey
51.08330058001263,181.4478653911351,103.98427183472552,yellow
202.1118157678472,2.804960137387813,189.84072018132974,grey
232.95697617963089,61.68995455134255,64.1077849903372,blue
50.49955183487827,214.143006625181,145.36530245041624,yellow
82.013144072912,0.0,204.13077817153305,white
340.5102314840932,31.497554948213164,93.93534741007335,grey
62.62933491129046,238.5344842340126,246.47972622194993,yellow
247.47628190179168,0.0,42.547738640050135,black
84.95997676755638,12.282067198886326,151.97585987965854,grey
267.09292314527687,164.48972046836036,120.85905800837408,purple
158.26394097943827,51.01330647442172,195.2945322048721,cyan
123.91911275613651,119.4274748623413,214.32362477865215,cyan
333.96053958127203,109.5668943227729,176.31271645771994,pink
260.51944143462225,163.50503152585154,244.17156234111098,purple
23.903463754589684,139.54403381234596,152.65272566219238,brown
285.7225671053941,80.90033518984501,86.62044012656008,purple
280.920497079837,233.90002030973062,197.01304468796184,purple
65.27075283716444,168.22240959675423,178.8076269569637,yellow
34.75610069984282,97.17106300006571,229.77547789282633,red
219.53218404554144,15.404879783610653,128.24749554846574,grey
266.57009728186233,172.38706051020387,160.22401992258884,purple
314.51266196620304,101.78688308563545,180.3026107801036,pink
13.360141433477363,0.0,241.04777470551812,white
50.28570578618977,217.25212600607364,224.38198897382495,yellow
145.79795266689538,249.03029032169462,137.8467862033192,green
192.3612764430295,23.222388145097234,66.82150371304385,grey
257.97103863434984,254.71571835835144,187.85696896828003,red
23.618603440214073,167.83581302370578,54.01712317103973,brown
350.7629700738703,0.0,247.34209201321997,white
26.317882138211207,114.45644812205995,83.49582031261019,brown
57.47239879188077,0.0,41.14766748245216,black
238.0118751453797,107.51428285639074,178.62450222568083,blue
167.96779944250565,7.301852049034451,123.95237686979483,grey
326.17955141216623,218.03700768946732,76.56922771934019,pink
179.93244444134984,46.906316175250765,73.34057351321547,grey
210.70796310469072,242.1267301650693,83.56330015567056,blue
328.3850689194444,212.264480020031,252.78546970861285,pink
73.630281567947,226.01715725766556,170.3741601335852,green
234.7035087680661,61.32206567471061,198.11063152819133,red
121.18331476944424,0.7862514880889737,177.7384156616097,grey
269.2182948101912,222.43920774653037,59.83369045207008,purple
64.9814552196228,37.02092133282574,160.43652093420104,grey
316.7287248931628,64.51377422289023,155.158321736097,pink
115.76023854645236,117.20249467102497,51.88293035721725,cyan
139.49508131788022,183.76056306725957,170.6155693608792,cyan
261.64631865116746,0.0,11.748743158463215,black
159.93116923416272,199.4284982551713,66.5823759710101,cyan
69.84428421566076,196.82837296741712,107.6310377064949,yellow
119.69633955800207,80.96586166857867,96.25240513846407,green
305.93540119119814,60.23262359667022,179.99354550440108,pink
316.3550952408907,187.09834616981712,96.99095605684774,pink
206.89589219873804,183.5568766510171,113.87839805712422,blue
97.92820699479701,88.0770417819476,162.80652377214795,green
185.36177177372085,209.45796286807192,181.86559688243273,blue
233.5626243434983,211.17173912362597,197.99933506088306,red
239.20646196647562,3.431196130764902,160.44809365474396,grey
85.58428259160937,0.0,44.50507578003701,black
65.54890700780344,244.5868361332645,118.25811714128979,yellow
228.2855680751336,120.11878134420397,85.65852960197068,blue
276.6862261995498,0.0,246.74078987747936,white
168.3786824410366,213.80668891538923,81.5633394293003,red
27.303251299888476,70.82170696683883,214.8727493378842,brown
21.272639156286047,0.0,2.968247069532887,black
200.02096777753675,52.95997128196499,123.53906991833502,blue
132.7819671360507,51.41060626781368,51.90464865835967,cyan
58.10787545745538,166.55387642347046,214.57925582201622,yellow
87.08609846025972,213.47153543775437,61.472962449901516,cyan
148.21853499963962,0.0,219.74681095040987,white
68.36149950990333,119.70221600475739,140.89842660666667,green
32.42562672949866,119.3068745090105,216.9913726273048,orange
207.31455938202146,95.84269222842032,149.55672434750025,red
109.94413534586474,120.16754442162706,171.51966161463645,green
91.93447349964903,58.17424838565435,130.06734106928405,cyan
290.9407307249752,61.64559820338072,240.44554810179582,red
243.56213448524701,151.88308611502433,177.90853554875437,blue
12.104746552142984,0.0,47.79902883846822,black
220.06102059142546,0.2612288347042413,142.85288557897252,grey
201.16026341393706,219.81776113033192,109.30415117439055,blue
66.55658751031326,179.2643355329783,243.56191866526245,yellow
198.52046298652226,141.122856089625,177.1706727507285,blue
69.27924362822561,0.0,239.8066366086028,white
226.95743945617136,78.59154232072336,231.79840318843313,blue
269.6203605540817,39.69950124268626,151.86231710449852,grey
190.1475006030374,69.06008074249687,115.2653842082149,red
303.546085229582,88.12016863642557,164.3012279362943,pink
109.23197798232005,149.93320739043406,113.64933739597795,green
136.2422032453578,0.0,15.640688776277806,black
63.18581436679506,63.88418304628577,61.51230516401823,red
341.383191933961,40.30069141939022,91.20709708751465,grey
25.796625480559037,57.77806220598188,234.87643457209668,brown
16.52813498424517,96.58316821863744,68.3529496980146,brown
312.3092785830445,130.0197537985382,135.1625473674061,red
236.03821974950432,63.299656577041354,219.10307249505217,blue
65.51947414164238,108.58641993197061,210.9736209229784,yellow
323.39215174570035,103.59478553806431,130.83371001965907,pink
251.73034990520443,103.70646386549618,156.63592901310614,red
198.41806787147533,62.0125922827925,51.725752261371724,blue
234.44809694172602,0.0,14.335822920220448,black
222.7389002527003,86.05025239895784,51.59338279212786,blue
284.21078906009365,84.26037445503471,222.01572081132073,purple
226.56548101738457,32.21568870506927,77.41206510643593,grey
7.436113274172932,182.3744623254499,188.99897572343144,orange
263.13718297744265,0.0,202.84489726918426,white
53.30591713120023,199.7417462185188,149.9151459552814,yellow
100.68871851489456,124.59499573709115,239.61873676547796,green
121.41337861438092,253.94077121336724,89.58908088305407,green
198.89770922955032,0.0,22.433515993773778,black
12.210949246598048,167.4077110891247,172.62167450657296,orange
14.844639117929685,199.3213191467679,199.8616826743441,orange
327.34482293629355,182.03797588394744,228.97001796980908,pink
77.23697734603184,51.9239330225633,73.35505982458072,red
92.20023242230445,178.82495535447535,211.49439980661055,cyan
275.726953408509,73.43048044022171,138.1378370824391,purple
126.62226300193558,0.0,250.7145339788932,white
163.38027655426242,244.49481661893742,117.4923424352821,cyan
62.10101018974065,106.13460479964363,140.96256413003312,green
19.852638669426135,98.80678699846149,82.04039954853238,brown
309.33349470009665,210.24447050602495,72.82740762220155,pink
198.9117653882111,112.33846281463028,179.02700435026307,red
127.69859093426967,79.40067706335078,52.33473047670686,green
92.75454720513791,152.50341817994973,165.92688374075064,cyan
306.2066895147804,223.6279574956492,140.70916879802297,pink
236.03639879266035,73.25738065684911,199.44229233812592,blue
166.5399225527342,0.0,33.78160779384681,black
29.08010212666693,103.5276916329405,213.5487137048321,red
262.03725697546,79.19672021493356,73.62059973149235,purple
56.76966540339563,16.82271714075888,172.84471739173003,grey
167.4326255642122,0.0,9.607006294483721,black
12.065399394193372,188.47591819895712,236.62339954894873,brown
57.74753399679115,225.86314574695552,151.15108210716446,yellow
25.51189478875594,203.76828120290008,203.55472026858493,brown
286.98112706653734,125.44191784513758,113.73632118742603,purple
128.7813852636694,166.81954244130597,240.46727782662313,cyan
260.0693184033738,113.79661602245673,64.31664944800653,purple
214.79116276733427,0.0,201.87724460663748,white
289.4245599351562,174.12614234749452,227.12993835125212,purple
329.59015024377135,216.0550918015882,216.7764292334104,pink
271.2766627395307,114.78341205836121,229.7000073787946,purple
271.57386839553294,38.75421281612281,153.93247987596527,grey
267.2916770259478,72.99625376493216,162.66403652401493,purple
278.0187198818715,98.46461250808147,245.06781870596993,purple
89.86049789564937,211.4012193657346,193.90102353720434,green
136.57153144393084,134.01493326119484,149.2694031032703,cyan
20.24544402025642,200.3550792431085,237.90529573539075,orange
113.00282428073587,215.25231453286963,246.71152061418954,red
63.835672725649715,219.63056023440612,175.61730675037472,red
106.87114822997387,224.59454788999616,147.84203452598663,cyan
77.28353461551794,229.23913705971353,176.69533935971015,green
69.74658958387809,0.0,31.850959321219896,black
52.57798235541357,247.52548625868468,196.96818596341706,yellow
273.0648811597124,215.97703561395755,190.79523150452616,purple
314.3059537059372,25.78317286217305,147.95735010593768,grey
287.66586736624913,150.1508807156906,70.97860001408938,red
33.48851156297734,210.78659266108497,205.11033108234477,orange
219.30734242882346,162.26662413852068,80.3433915839558,blue
128.2170825242948,232.21242463899597,238.70622467078033,green
13.396114803916511,204.78892454744653,130.19682783283469,orange
25.436376119120187,251.63884374258353,117.09477992441944,orange
208.02402335346466,0.0,19.112358293387448,black
57.679258985479215,208.04601657992777,159.15965233007267,yellow
144.82950539272173,72.08708897428187,197.17714553146862,green
271.7955201685805,250.75010821985447,148.2893389675589,purple
260.98696356988575,217.0819050593412,133.76397767386368,red
26.923573105436617,134.73148504360645,91.54404962323812,red
54.17285128316378,0.0,14.873144978498676,black
87.70772231614899,172.6968082287192,190.65606350837322,cyan
303.87306583761244,93.92542190991543,223.50277435105272,pink
157.0341138231881,45.70809067388143,65.09053836719167,grey
61.76688883431803,0.0,48.90206881448121,black
221.7830780205413,195.8796662582203,93.94076879611654,blue
118.77121547427777,164.1235436550046,249.6925328964657,green
105.38268772139229,1.7413241262532853,105.18529263407706,grey
20.670949710377243,121.57835877090429,72.46011408376545,brown
262.8559156687877,209.488421716259,88.32976745108513,purple
77.9568582173847,124.9094899255867,179.76125335910115,green
13.096022659446454,120.631248733929,229.91924062929291,orange
347.90289127502064,9.644521528630062,124.51122105311156,grey
57.713559415990645,249.15197008513385,215.82655536681798,yellow
21.880765627104108,226.31470593122307,137.57881820030457,orange
17.01600769072789,216.5455109151805,240.05951123634955,orange
155.23482280818945,0.0,214.784842216454,white
67.23297484567603,160.6806307247823,244.1565967965634,yellow
95.31797097890302,0.0,225.08024009796492,white
106.2370590553553,0.0,227.7827347003514,white
24.212299052766582,184.29920985196622,121.0505865828241,brown
146.44089050808532,53.471171028215196,102.90272649301485,cyan
97.83719712454196,0.0,32.88557962693483,black
252.96469643369332,220.00472423207637,68.55926258331836,red
112.43761213989167,86.20222736501951,86.77526826556797,cyan
15.596255346583009,150.82515627773648,162.8233696851142,orange
291.2773762749867,0.0,230.08260722854646,white
304.2369102448711,93.37018055932532,157.8319966465081,pink
14.742467381570673,199.84875198565007,151.39420383035807,brown
184.16085393843687,59.994910624924685,207.9244318922095,blue
35.267425419257286,0.0,20.305895006649806,black
280.66956677319007,7.127743408609244,80.65060585428358,grey
10.492950513042345,0.0,32.11394055033777,black
113.70598375003263,191.11995124067312,110.55102711588827,cyan
325.5818421167729,183.9020963467879,69.79698829660737,pink
193.20701320929226,0.0,244.05899534132186,white
62.33618195707021,139.06808737065575,114.2958665745507,yellow
20.531582460535986,187.89067589986726,132.57547083725228,orange
228.5618580823845,0.0,210.11590751278885,white
133.2458654634691,172.92049201689383,155.09941928324525,cyan
76.75681485945682,232.90350566928794,110.20394970471473,green
332.8214607774146,153.6481207243519,200.3454634560839,red
28.761706569094873,227.36163422035398,183.48592284278126,brown
25.49908838487439,173.62677193773743,105.19178649459603,brown
229.81208252916684,71.92865288862802,134.16239050753336,red
232.8843859547695,216.23788177262517,133.39177574883294,red
231.49189462443192,0.0,40.24705262789867,black
208.37346124913384,212.53547743479027,155.8873327680042,red
158.92098747612482,0.0,28.794705893240923,black
266.7319303892325,72.86404951387127,250.62489666087455,purple
19.760365555773802,64.86833368110271,75.82260070438667,brown
36.879874271269315,125.80853419810981,223.42500434157017,orange
298.86688851526895,0.0,24.793967934691253,black
89.31708269469095,138.67198368843492,97.75464593518,green
304.57891944215135,53.28042928704794,197.6127845289282,pink
181.37602847971692,238.7791781755534,179.4703157739669,blue
162.2804662666043,0.0,9.031593264814836,black
251.40015582050887,0.0,246.44004428878952,white
164.9740238264661,41.93575996346844,90.06585726213828,grey
109.7002279510746,147.91755171468554,177.45317637663123,green
339.5142107160558,248.40807119369484,136.8403027970831,pink
206.39126614690224,93.16102033081258,86.22412840872494,blue
13.650791425242373,229.1860079729105,88.27671437234375,brown
25.892082050893258,226.50185147161625,235.43690549083036,brown
69.33470441050886,164.57630078551233,224.08154652668767,green
52.70667696459256,100.79712221552742,143.3384725060669,yellow
243.91988973515396,46.343120644851524,65.93725138364344,grey
244.8716747103116,168.03141287732015,155.13225913000355,blue
8.323550714689276,191.57437862143092,216.98375320089013,orange
55.87988530153355,214.28814836253744,130.37711208202134,yellow
325.21756911316567,186.12844443359816,178.46771954137012,pink
138.19908236989227,1.026826628787464,83.02161952998762,grey
21.76085720052176,181.57897842162888,229.61324174101998,orange
314.11296446950286,219.5929756972397,79.96805453605344,pink
150.02596224303747,0.0,209.32500583761893,white
285.3051196686996,143.45272918573772,72.04627955756843,purple
232.97899385675976,68.71827646568761,108.29908046611658,blue
203.63567874050187,220.9305029699988,218.25384099816714,blue
92.50901145628848,125.12945628219002,69.45880219576767,green
304.10173590222115,50.221970988635675,151.2269454157522,pink
126.1110782694771,227.2434175336684,100.45621330202034,red
274.9094456281088,0.0,19.2639269118221,black
33.64307161155246,116.9485194789889,244.16556225339835,orange
331.23352708811046,115.55243870636305,143.12649176456256,pink
75.90636723723156,93.23457003950145,145.4790630591576,red
15.417159432787175,180.8841524600515,229.2226010286111,orange
149.48514663647637,240.81411213128158,168.6054421036916,red
289.7879240056541,131.0148272718958,60.21290232046147,red
223.38277582348235,211.927888521409,228.5297850931833,blue
28.01333714856481,245.88697034047482,155.31292710140886,orange
101.9543626532843,221.78676855015144,170.75964096786117,cyan
21.548812653846973,240.68624329925876,239.70036297899895,brown
21.21623103309871,132.82659665188476,217.08386516259554,orange
66.23618049211169,0.0,15.921172462482886,black
125.61646983013964,125.45778889440857,66.81238936894509,cyan
332.21391518379954,149.7604383270724,104.02741192392244,pink
225.90381113526746,114.15228418762608,103.33656741342031,blue
199.43064106770208,219.08379950792713,223.63096253685066,blue
216.15759101623922,0.0,32.205584550765884,black
20.3377457972776,226.02262279000973,127.45391580963812,orange
226.87191820397985,82.93138456513952,130.5520228338414,red
291.2217141023605,0.0,23.96306736490967,black
12.364153777697727,207.63899899212797,70.27945630285888,brown
55.40919699931634,0.0,246.00407974808476,white
144.62188573047865,201.11792925568267,158.59789496883693,green
42.91331769175207,77.98507768587206,207.34381523146283,red
317.2397148110393,54.303594815818144,116.91190028125521,pink
272.168148932918,132.93042678903652,61.09507413592791,purple
14.197542545624886,159.59138371204205,168.7089900857015,orange
114.6577012258659,221.38431087794928,155.07580028784605,cyan
151.08427339492087,152.89042508250776,144.26701649682468,cyan
285.89549651858886,157.88549976728777,228.97523589514958,purple
99.34546807989756,109.18513585832706,116.04707578332297,cyan
208.26755231214736,83.9192140756177,123.567192937216,blue
187.67733772919735,77.55349900870888,234.44074729372062,blue
199.3951176439076,0.0,215.11508967816158,white
71.77876694655248,7.48361151741313,186.30233459296943,grey
16.969847727404282,190.3131291849905,125.7491662329012,orange
30.7121444906233,159.66794374281668,125.02446987409193,orange
296.9030962052897,0.0,25.68679874373045,black
329.2501203801231,133.0166477090551,184.00753099205554,pink
314.78299581249604,146.19915388578463,111.49588719857445,pink
113.80908217617369,198.34297511083764,171.43984719944365,cyan
68.68400523967736,120.56802519792677,140.87795199177265,yellow
223.23862464734856,124.46482459048453,53.614293196365324,blue
61.09716297514771,124.36765865825859,75.75805176464162,green
38.68031342744027,176.198483406344,223.2728792980164,orange
131.51456158148906,201.86530433882135,51.121397094488614,cyan
65.0995772298956,165.27696151653493,250.52073410476746,yellow
151.42827458536416,90.8877996557536,150.8563660821103,red
153.84955110804412,52.59779200156008,169.6072516969182,cyan
264.7335803578335,0.0,9.694375067458,black
10.213548107207341,233.66277021893055,161.44130024291343,orange
277.61733189933534,0.0,4.357510506339684,black
281.0976726402422,57.987744728306936,64.4890061759682,purple
176.08374181158163,27.74571662716937,92.09894743053428,grey
268.1563377509094,223.81949631973902,94.50413082451135,purple
31.734414428936752,0.0,253.5442714039977,white
80.12985208098063,215.76025536836133,254.0558232463485,green
277.65071957441813,152.52124485209367,74.57778604313125,purple
358.34070252144977,32.25268084760428,56.33599698536159,grey
312.31731593528184,137.64312729583565,59.786366195027725,pink
141.31837694720045,0.0,249.25745913962785,white
281.3353344028057,224.93404067091092,59.21842872715955,purple
203.54949549633784,0.0,5.549684029208657,black
236.86963431805566,213.42098662888063,196.9986632175323,blue
10.706597342238457,214.2321390682288,205.3238014742793,brown
287.5396316861004,131.01147849916046,143.8408344371145,purple
137.8258426471065,0.0,244.89108771784754,white
251.33904740940912,0.0,239.96227638981827,white
305.4406643259546,92.22835387943309,160.51337690302114,pink
60.82567449980847,119.70687095128031,128.01144359470766,yellow
110.34387887340311,123.75361277194378,97.64981991892991,green
192.39841532416574,96.33708048270023,151.02616599249268,blue
21.724675282061167,182.83489229596975,136.02661628631404,orange
14.726725726008244,206.87490349784173,233.9480259126243,orange
264.08911657725014,51.083847903613965,158.59115501404688,purple
14.936356900794996,240.74495956242865,122.0550699205459,brown
14.785322872733381,146.55917008169442,124.47134271714557,orange
51.50691778790721,131.44188533602534,158.11170550404796,yellow
36.74846325262544,179.04232606278038,149.87109098845164,orange
260.23782581647896,133.991667186178,114.35328655626617,purple
83.61685817535101,40.138747026337256,134.592261885064,grey
65.74675672168121,173.51565114279444,244.11288647414207,yellow
334.85936388667943,221.11654380620072,217.90228957834165,pink
336.0813384884401,89.30127345755567,253.70645586178088,pink
139.08926753450325,0.0,3.6713733742676116,black
216.29110857113605,215.43531948855252,111.0639361745738,blue
96.8228612445942,165.9269498290006,112.40834373365703,cyan
13.45040529058047,90.58051960267471,188.4491062088211,brown
265.68712334725484,204.4442689564644,230.19757220646136,red
65.71399757177163,200.19662670493244,218.1987063634637,yellow
217.02815855088107,217.97354468356713,225.49640067459734,blue
181.48829842030267,225.66177672391282,225.18850915050038,blue
54.51331609618189,168.95376966867653,113.99870045222525,yellow
268.97706038211936,222.8081453002494,91.2242772400551,purple
20.435018825429516,178.32596837839014,135.04283095503627,orange
237.30136788517822,154.97839348445797,94.58984891372694,blue
152.94147336343002,109.46625896090339,136.4654611516595,cyan
93.32606719911321,214.1619953100737,168.02178394874426,green
109.93974944997112,239.32411023211552,208.92169696469725,cyan
214.40946908576032,0.0,254.41165911520912,white
70.99532209890174,94.36107934162362,135.56286339014682,red
333.21721630692974,253.4403642567751,199.13074700894785,pink
66.79560791548111,167.21122678744243,157.55696384290442,yellow
130.19922781217755,20.799341164736525,180.89667321539983,grey
100.64860875383617,196.76057945068885,244.20329897090724,cyan
151.168118856414,0.0,3.1999456159324424,black
144.41909475680427,194.35778210303297,120.5355084626682,green
244.09574979780342,208.68260435132126,173.5570770931572,blue
245.16562392112817,0.0,237.60470384111716,white
182.93054980315193,253.8369340589071,205.76487895894172,blue
162.91480846623676,0.0,40.72138708234759,black
161.97428479073614,15.560602937890271,165.7667171653663,grey
234.51740131121062,0.0,7.689605627791273,black
196.76142263038702,138.30357019295553,98.2613065610509,blue
294.8696198724155,49.75898137346717,194.9374801164304,grey
272.98740404509044,49.11309971377886,168.31321969222512,grey
296.2500984049065,73.53353482130211,169.54952539911932,red
28.55740048767194,165.05294573146108,131.35353344474112,red
272.3154916683237,132.41719546972803,94.82012352555104,purple
117.75678348352128,161.69210864182193,156.5879331791328,red
149.38966115348728,183.11952841965447,148.0773751136269,green
56.187259611424636,213.98954635458625,212.27324891362474,yellow
16.08921801052317,124.86477165268559,75.09648184234811,brown
155.83261146925358,0.0,225.6687621829683,white
313.0807446259498,187.26827446171313,160.3059244648224,pink
222.93110099213044,50.537041364491515,162.6076362885717,red
26.831024926051665,220.6421366807073,250.25251719303978,brown
339.81225144280506,0.0,35.16538631639544,black
15.019089434668363,133.91853865191604,99.95023258774678,brown
61.61780719817558,196.2515201299886,245.20483175896058,yellow
65.54105445279382,232.46604523039235,94.42232928180621,green
61.169652178128516,123.30973939284569,224.3952857996588,yellow
162.18426059420665,156.29020628931767,110.83262539048857,cyan
15.468264350775643,101.06502830618733,65.26422675413419,brown
283.7253724735493,0.0,6.033142325134233,black
23.813399265167273,188.72456712654153,246.67721102345254,orange
307.8506458082418,90.35996230287009,168.75288874639725,pink
52.01637010423213,238.09261722133357,152.82536171242594,yellow
142.94765220697371,209.7585626884427,107.08720901980331,cyan
116.10546781451495,75.70840118257767,139.52761541383796,green
268.9103361563706,171.03852379244296,171.26664982063176,purple
54.54976733963508,182.50164313620715,212.4689535137932,yellow
22.93663565709632,158.96320580002106,252.25851879200036,orange
338.9004833747148,0.0,22.071911201638144,black
248.88495048424454,0.0,250.1548836663477,white
51.1597925665589,168.31721799952606,113.04993791942906,yellow
200.4266322552731,146.58500161495868,93.921675648516,blue
59.12834677670139,240.93339297672026,151.23813670159927,yellow
67.00501534005403,185.3855669339478,236.90280648191444,yellow
136.10536114166862,0.0,232.76746449535545,white
176.71300376075814,11.714442129996621,190.78387974443626,grey
173.903400081735,127.72796613146225,65.6197374239575,red
211.76785936045644,135.0600593153393,245.77655438005374,red
63.79504773772969,210.210569466505,133.87314828447208,yellow
27.510092743603444,0.0,238.69348445394272,white
278.5811980121649,164.85032180433916,118.97663414462016,purple
284.58871492673984,5.875514133549753,196.4881434584566,grey
184.22811481895627,251.69600665123045,228.56523111275175,blue
12.191083781275811,244.63105621811485,112.24340523769993,orange
66.06239279945352,137.40463379412105,215.42756008154882,yellow
221.23030382260572,136.6920389389861,192.9808184536354,blue
285.31246139668724,59.8990753759882,243.81823783503208,purple
338.1177639124578,143.59235985280782,74.77339324250354,pink
162.32877403312642,0.0,218.06047912277498,white
280.31927601275834,97.00929286603952,150.78695308686494,purple
264.1347154742535,88.3210219679722,235.69844760049006,purple
113.18122890131895,251.2279203403653,73.63363328709396,red
66.36016373344424,133.01390752479983,194.99396619660834,yellow
210.39114640191423,182.94694766950377,64.49348753135142,blue
200.05296552459401,138.13718975954734,218.77237196727523,red
122.47765721925379,0.0,253.12408219097242,white
38.8720919493448,34.07789427707763,66.36328169684077,grey
203.71485173455522,151.87200833367172,249.19708456827505,blue
24.448622709787376,248.19838801021294,145.99911146734627,brown
283.57640908849066,97.12647385220811,163.54989160227055,red
271.0384683430995,193.55837722987235,195.1232248208055,purple
238.33018826445132,56.128361795503665,55.661172382740084,blue
80.52598721014785,220.38564458205718,103.00861821501718,green
88.95774897437468,218.83315727144728,214.95321908577358,green
36.67740669588721,215.41376452974686,216.72434617994196,orange
212.18379825034197,22.709534062071285,82.08257690716411,grey
208.55261815862977,0.0,213.2084515283443,white
248.12896634419204,100.32779486168417,125.60003868201393,red
22.52178092678803,227.07579782464933,144.76434225312266,orange
221.78555016528898,245.10519375527983,248.64984050604187,blue
329.5785106963079,0.0,0.37358622354879967,black
229.01502378283277,53.66652381644907,207.7048601057381,blue
147.53505694502098,139.5746535368602,187.50974847993254,green
52.58935941819723,132.9858149975739,145.94602219751025,yellow
27.51778086008592,87.84222989315066,206.98468381431036,brown
66.04271163606164,131.1978459544477,186.92063265565906,yellow
18.001469821408097,147.0029809603689,194.53450054404044,orange
197.3556112966315,0.0,218.248612065745,white
21.537260844493993,254.57985588837062,214.67652710315807,brown
110.6603020854233,0.0,36.07608436245308,black
236.9161288053304,146.0306073989894,179.67598213810874,blue
118.2245609790953,0.0,9.855840617838375,black
107.79958440507568,190.60573341078367,163.3583307978979,green
21.845786349070927,217.44845233465003,187.29551728830194,orange
26.173138891819832,233.0556579153409,128.7313626022412,brown
152.41651419659178,115.66076330489767,199.4113514613982,cyan
260.62767988690615,65.1296298174761,70.0310685339448,purple
287.9633041876364,0.0,241.6104782062258,white
270.60318736275946,78.61204138898569,215.79730619169422,purple
208.2144333302204,45.56439096742391,58.42087090542936,grey
30.022861744203976,135.36525640460047,221.33903726230295,orange
51.59363818152242,207.73220746315832,239.01719850594307,yellow
234.89433736460964,0.0,242.65994012746535,white
51.84414980762517,126.42203995601804,241.94410519148175,yellow
24.128349025871028,159.34080914294796,208.07362901464958,brown
27.109374230078867,248.0642168349249,183.14487263949454,orange
25.59296714675058,189.72867736259445,103.79533716304496,brown
280.14256884187347,116.5789866726299,96.36339632905133,red
60.42798698814968,100.01310783241138,164.79546979480313,green
240.7154875048103,123.91341978535729,140.56285686023077,blue
296.81353267453915,204.41096954536587,174.78626501988902,red
118.76210118633392,153.93501130705573,74.48489859162851,green
35.379760097163114,152.3284373228662,62.67499956795526,red
54.32996305799156,85.72706721207217,93.21788594909259,red
312.1264796584156,193.59741854184256,251.68185468775135,pink
13.343588650037738,114.04427577102611,145.39071282870412,orange
64.76314545484351,191.29764472546674,195.31634302783544,yellow
51.04953054169372,177.9057323194599,218.75925609890373,yellow
177.9882979074309,23.61833218669412,146.0927474871235,grey
8.035239237337537,116.64621948296217,234.38548005813092,orange
131.73149097588703,216.75199416142095,227.5498843539484,red
222.17686562395056,195.69204100457597,65.15903306279392,red
149.481815443342,251.90672004145736,234.6480090907984,green
266.98426101150466,68.42678052316464,90.96199627197014,purple
323.29199758702583,193.77424354266373,156.20645598497094,pink
311.06288517914055,0.0,254.11003093955236,white
191.48506817254827,246.2020327403709,118.61415033404545,blue
202.09941835370813,140.5150395599382,83.31788337051228,blue
67.21571294083203,203.533963475525,103.10742097897861,yellow
129.15099662531696,252.1374808240899,218.4182800766554,red
148.19643293780658,134.6017376077015,143.16347511151605,cyan
99.76840000171927,153.6937519816135,184.06546447512335,green
237.9771590705178,158.4039313257912,206.6397572089255,red
120.13135281804188,143.0802561759039,229.1358745919854,red
53.32393422253846,149.63268474313514,146.3353843469484,yellow
38.66571568167116,180.97241649599852,162.12610394691364,orange
96.54822205377926,55.40585759961824,51.35795074887034,green
213.59005122946968,207.55029297182438,97.96186299327206,blue
23.654535863704336,157.46114639580742,144.1219013517037,orange
208.89567102060357,71.75168135854797,103.16789328634513,blue
334.3096482530383,99.46398457931285,75.5460273728425,pink
52.833721120612324,126.05038386312077,98.26130730710604,red
219.80793015010573,56.67986639042231,166.57028303439867,blue
277.92309977252535,202.96643265194376,123.32568649090628,purple
27.07773065719271,254.80383282374856,87.58833822018231,brown
17.274967882263844,62.53860558764029,63.4940232140885,brown
217.75153565457902,0.0,246.5436458269739,white
127.85034595768639,235.18958544904322,166.18466648143976,green
211.54696040793112,81.50896795757319,133.29771759133064,blue
16.640700355182688,140.37644357765268,170.5617899799044,brown
274.1003987678336,117.57099360042731,154.03252240691944,purple
19.124416067011314,148.34293092355412,224.16469630464792,brown
59.510240127628805,142.82220302443545,197.17085611630154,yellow
139.5013425301306,180.16785366663092,221.67114064150306,cyan
282.63688882542107,57.1545118787084,97.95922970092964,purple
10.244105858113063,79.68609711962647,81.948362585047,brown
24.199989311494488,160.20344153258517,233.49708322195815,orange
344.13049563268265,0.0,27.825640646788635,black
233.86335314552124,175.1934613272976,216.6136466511953,blue
6.395697322509885,194.83871975010226,239.69129270992806,orange
243.07398567257508,145.7501052805444,139.5089170699227,red
307.47689792180415,0.0,221.98165294971673,white
93.2696576189974,122.07413391345617,252.67412062420797,green
6.219130510564709,187.27895237227125,119.1723987309974,orange
66.43277745329064,242.89736582587443,213.13287519412015,yellow
143.79716738620027,215.63643123480716,83.42235748819904,cyan
32.91742978423077,253.2701653709795,144.6891292265456,orange
339.21840444120227,62.98523477885326,144.49137250473507,pink
314.2771959103304,231.67069993459518,82.60521563244745,red
6.758814028634097,144.38718507155335,228.51489473403439,orange
17.459796325594347,211.493793447418,187.55530741331125,orange
62.65684851871253,247.33928169134168,167.72432499239028,yellow
64.01642785438622,103.45664200959612,220.1285916512315,yellow
319.443368753468,97.14657469917955,227.05633633219455,pink
5.5305112046938465,254.33639693915921,235.49021430257915,orange
323.6971010283559,0.0,225.8485940779038,white
224.03491314490336,6.232455615297488,145.39522107391912,grey
14.984510682535973,141.37472926155476,181.02173353102705,orange
